1	INTRODUCTION

1.(1)	Purpose. The purpose of the Code of Market Conduct ("CMC") is to supplement the Market Abuse provisions in Parts 8 and 9 of the Financial Services and Markets Regulations 2015 ("FSMR").
1.(2)	Purpose. The CMC is intended to:
(a)	assist persons in determining whether or not conduct amounts to Market Abuse;
(b)	assist persons such as Authorised Persons and Recognised Bodies who may be subject to obligations to monitor for, prevent, or report Market Abuse to comply with their obligations; and
(c)	clarify that certain market practices do not, in the Regulator's view, ordinarily amount to Market Abuse.
1.(3)	Purpose. The CMC is relevant to any person to whom Parts 8 or 9 of the FSMR apply.  Parts 8 and 9 apply to persons generally, that is:
(a)	whether an individual, Body Corporate or body unincorporated; and
(b)	whether regulated by the Regulator (such as an Authorised Person or a Recognised Body) or unregulated.

1.(4)	Structure. The Chapters in the CMC generally set out for each type of Market Abuse: 
(a)	the text of the prohibition and relevant definitions;
(b)	the Regulator's interpretation of elements of the prohibition (including factors it may take into account in determining whether or not there has been a Contravention);
(c)	general or specific examples of conduct that in the Regulator's view may contravene the prohibition; and
(d)	where relevant, defences in the FSMR.
Where the CMC sets out the text of a prohibition, definition or defence, it sometimes does so in abbreviated form to assist the reader.  For the precise terms, readers should refer to the FSMR itself.
 

1.(5)	Terminology. Defined terms are identified throughout the CMC by the capitalisation of a word or term and are defined in the Glossary ("GLO").  Unless the context otherwise requires, where capitalisation of the initial letter is not used, an expression has its natural meaning.
1.(6)	Terminology. Unless the context otherwise requires, where the CMC refers to: 
(a)	Parts 8 and 9, the reference is to Parts 8 and 9 of the FSMR;
(b)	a section, the reference is to a section in the FSMR;
(c)	a prohibition, the reference is to a section in Parts 8 and 9 of the FSMR that prohibits specified conduct;
(d)	Market Abuse, the reference is to conduct which contravenes a provision in Parts 8 and 9 of the FSMR; and
(e)	Trading Information, the reference is to information referred to in paragraph ‎5-2(9) of the CMC.

1.(7)	CMC not exhaustive. The CMC does not try to exhaustively describe or list:
(a)	all examples of Market Abuse, setting out only a few of the many possible examples; or
(b)	all factors that the Regulator may take into account in deciding whether or not conduct amounts to Market Abuse.

