
1.	INTRODUCTION
1.1.	This Guidance has been produced to help legal practitioners in ADGM to understand the intention behind the Application of English Law Regulations 2015 (the “Application Regulations”) and how English law has been implemented in ADGM. ADGM’s legal system is based on English common law, a number of English statutes (implemented locally and consistently with the English form) and ADGM enactments which have been primarily drafted from English statutory precedents and, partly, from those of other commercially respected common law jurisdictions. There are many advantages of ADGM’s approach to implementing English law, as set out below. Practitioners and businesses operating in ADGM may find it helpful to familiarise themselves with ADGM’s approach. 
2.	COMMON LAW
2.1.	English common law: Under Article 1 of the Application Regulations English common law (including the rules of equity) has direct precedential value in the ADGM courts. The Application Regulations allow the ADGM courts to refer to English common law on an “evergreen” basis, i.e. as the body of English case law stands from time to time. The ADGM courts are also specifically empowered to make any necessary adaptations for the specific circumstances of the ADGM.  The result is that the entire, constantly-updated corpus of English common law case law provides valuable precedent to the ADGM. While it is very unlikely that any two cases would be exactly the same, the body of precedent provides predictability to the law.  ADGM’s courts will refer to relevant precedents and reason from those to determine the application of the law to the facts in front of them. They are additionally empowered to depart entirely from the common law precedents where the circumstances of ADGM require. It is envisaged that such departures will be rare given the likely commercial flavour of most disputes (where the common law’s international standards are likely to be appropriate to ADGM) and because similar provisions have been applied sparingly in other jurisdictions where this sort of carve-out has been adopted. 
2.2.	The common law, as received under the Application Regulations, remains subject to the effect of any contrary provision of an ADGM enactment or Applicable Abu Dhabi Law.  More generally the ADGM is not subject to: (i) UAE federal civil and commercial laws;  or (ii) any other laws of the Emirate of Abu Dhabi (except where an ADGM enactment provides that an Abu Dhabi law applies to the ADGM).  
2.3.	All-inclusive, evergreen approach: ADGM has deliberately chosen to directly reflect English common law precedents on an evergreen basis in its legal system. This approach of adopting the common law in its entirety (subject to modifications in other ADGM legislation) has been adopted in other jurisdictions which currently directly receive English law (or which did so historically).  There are several reasons why the approach is particularly beneficial to ADGM and the businesses and legal practitioners operating in ADGM. 
2.3.(i)	Familiarity: English common law is widely regarded as one of the most sophisticated regimes governing commercial arrangements in the world and is the governing law of choice for commerce. Its inherent flexibility is especially well suited to business dealings, particularly in a financial context. It therefore facilitates the purpose underlying the formation of ADGM, which was to establish a new financial centre in Abu Dhabi. Notably, the four top financial centres in the world - London, New York, Singapore and Hong Kong – all apply common law. So the global business and legal community will be familiar with the mechanics and predictability of English common law as reflected in the ADGM as it evolves from time to time.
2.3.(ii)	Certainty: ADGM’s approach reduces the up front legal costs and chances of litigation. English common law already covers a wide range of scenarios, aiding commercial dealings where parties want as much detailed case law as possible. Under the Application Regulations all of this case law will have automatic precedential value in the ADGM. 
2.3.(iii)	Ongoing common law developments: ADGM has given English common law direct precedential status, thus avoiding a sui generis intermediating layer of locally codified common law. This brings with it a system based on a detailed study of a vast range of human situations, rationalised into rules and principles, whilst remaining flexible enough to be re-thought as circumstances change. ADGM will have continuous access to English common law scholarship which will ensure that there is guidance on the application of existing common law and statutory principles to the most current of situations. 

2.3.(iv)	Case law volumes: For smaller legal centres such as ADGM, it is more advantageous to remain tightly integrated with common law developments in more mature jurisdictions.  ADGM will benefit directly from cases testing and reapplying common law principles in the English courts, and also from any persuasive judgments from other common law jurisdictions with commercial and financial significance which the English courts take into account (e.g. Australia, Hong Kong, New Zealand, Singapore and the United States). This means that ADGM will automatically remain at the forefront of legal precedent as it evolves in the English courts. 
