1.	BACKGROUND
1.1	As a progressive regulator, the Financial Services Regulatory Authority (FSRA) of the Abu Dhabi Global Market (ADGM) recognises the transformative power of the virtual asset (VA) industry and its potential to facilitate access to innovative financial services. In response, we created the world’s first bespoke and comprehensive regulatory framework designed for virtual asset activities in 2018. It stands distinct from our other publications covering Digital Assets more broadly which, in addition to VAs, includes the digitalisation of financial services and capital markets, including in relation to Digital Securities. 
2.	AIMS 
2.1	The FSRA has considered the comments and views expressed to date by international standard setters on both VAs and the future of the industry. As the design of regulatory standards in this area continue, we have developed these Guiding Principles to support engagement with other like-minded regulatory agencies in the UAE, across the region and globally, acting as a basis for regulatory cohesion across jurisdictions. 
2.2	The Guiding Principles aim to clearly articulate at a high level our approach to the regulation of VAs in ADGM. Whilst they are not legally binding, they should be viewed as a complement to the comprehensive detail of our published framework, providing an accessible view of our priorities and supporting rationale in this space. 
2.3	Each principle is a declaration of the FSRA’s risk appetite in the areas of regulation, authorisation, financial crime, supervision, enforcement and international cooperation. When viewed holistically, these expectations are calibrated to ensure the appropriate balance between confidence in our ecosystem, risk-sensitivity, customer protection and attracting new entrants.

3.	PRINCIPLES

3.1	Principle 1 – A Robust and Transparent Risk-Based Regulatory Framework. The rapid growth of the VA sector and evolution of its enabling technology has seen financial regulators across the globe responding with a variety of approaches, including but not limited to prohibition, restrictions and forbearance. The FSRA believes that bringing definable VA activities within its regulatory perimeter ensures greater oversight and mitigation of the risks inherent in the sector. This approach also addresses the expectations of both best-in-class innovators and traditional financial institutions that seek the transparency and consistency of a regulated environment for a nascent asset class.
3.2	Principle 1 – A Robust and Transparent Risk-Based Regulatory Framework. The framework encompasses a suite of regulations, activity-specific rules and supporting guidance that delivers protection to investors, maintains market integrity and future-proofs against financial stability risks. In particular, it introduces a clear taxonomy defining VAs as commodities within the wider Digital Asset universe and requires the licensing of entities engaged in regulated activities that use VAs within ADGM. 
3.3	Principle 1 – A Robust and Transparent Risk-Based Regulatory Framework. These licensed firms are assigned the same regulatory status within ADGM as any other licensed entity. Therefore product-specific conduct of business rules apply in addition to any others that are applicable to a regulated firm, such as those that are asset class agnostic. 
3.4	Principle 1 – A Robust and Transparent Risk-Based Regulatory Framework. The FSRA’s commitment to exhibit agility in the face of new trends, products and terminology in the industry ensures a dynamic regulatory framework from which further innovation, which ADGM is keen to foster, can occur.

3.5	Principle 2 – High Standards for Authorisation. ADGM has become the destination of choice for many start-ups and investors in the VA sector as well as extant financial institutions looking to expand into this area. Since 2018 the FSRA has issued a number of Financial Services Permissions (FSPs) to trading venues (e.g. multilateral trading facilities (MTFs)) and market intermediaries, such as broker dealers, custodians and asset managers, and continues to provide the regulatory architecture for a vibrant, VA ecosystem. 
3.6	Principle 2 – High Standards for Authorisation. As the gatekeeper of this ecosystem, the FSRA commits to proactive engagement with aspirants seeking authorisation in ADGM. Our sandbox-type initiatives, such as the RegLab and the DigitalLab, enable close collaboration not only with the regulator but between start-ups offering innovative solutions and traditional financial institutions. 
3.7	Principle 2 – High Standards for Authorisation. Following the review of a regulatory licence application, if an applicant’s business model and controls are deemed to be within our risk appetite and they meet all applicable rules and requirements, we can provide an ‘in-principle’ approval. This outlines conditions that are required to be met prior to granting the applicant the appropriate Financial Services Permission. An applicant will only progress to a launch when it has completed its operational testing to the FSRA’s satisfaction, which may include third-party verification of the applicant’s systems.
3.8	Principle 2 – High Standards for Authorisation. The FSRA’s risk appetite for VA activities is such that it will only admit operators to its jurisdiction who at the outset can unequivocally meet the transparent, high standards outlined in its framework. This will maintain the best-in-class reputation of the ADGM ecosystem and instil market confidence to promote growth and investment. 
3.9	Principle 2 – High Standards for Authorisation. This discerning approach is shown by the FSRA’s power to only permit VAs that it deems ‘acceptable’, as determined by risk factors such as security and traceability, in order to prevent the build-up of risk from illiquid or immature assets. Additionally, we do not permit stablecoins based on the algorithmic model of valuation to the underlying fiat currency.  
3.10	Principle 2 – High Standards for Authorisation. With regard to trading venues, the FSRA recognises that the operation of exchange-type activities is key to improving connectivity of VAs to the mainstream financial system and the sector’s expansion in ADGM specifically. Its oversight of MTFs as centralised platforms for VA transactions is calibrated to ensure fair and orderly markets and to prevent market abuse.

