 
1.	INTRODUCTION
1.1	Jurisdiction
1.1.1	
1.1.1.(1)	The AML Rulebook is made in recognition of the application of the Federal AML Legislation in the Abu Dhabi Global Market ("ADGM"). 
1.1.1.(2)	Nothing in the AML Rulebook affects the operation of Federal AML Legislation.
1.2	Application
1.2.1	
1.2.1.(1)	Subject to (2), the AML Rulebook applies to:
(a)	every Relevant Person in respect of all its activities carried out in or from the ADGM; and
(b)	the Persons specified in Rule ‎1.3.3 as being responsible for a Relevant Person's compliance with the AML Rulebook.
1.2.1.(2)	In respect of a Relevant Person that is:
(a)	an Authorised Person, other than a Credit Rating Agency, and a Recognised Body, only the requirements of Chapters ‎1 to ‎14 of the AML Rulebook apply;
(b)	a Representative Office, only the requirements of Chapters ‎1 to ‎6 and ‎11 to ‎14 of the AML Rulebook apply;
(c)	a DNFBP, only the requirements of Chapters ‎1 to ‎9 and ‎11 to ‎15 of the AML Rulebook apply; and
(d)	an NPO, only the requirements of Chapter ‎16 of the AML Rulebook apply.
1.2.1.Guidance	
1.2.1.Guidance.1.	Chapters ‎7 to ‎9 of the AML Rulebook deal with customers. As a Representative Office does not have customers these chapters do not apply.
1.2.1.Guidance.2.	Chapter ‎10 of the AML Rulebook deals with correspondent banking, electronic transfer of funds and audits.
1.2.1.Guidance.3.	Relevant Persons should consider these Chapters and determine which provisions apply. To assist Relevant Persons the following table sets out the application of the AML Rulebook to each of the different types of Relevant Persons specified in Rule ‎1.2.1(1). This table is for guidance purposes only. 


Application table
/Table Start 
Relevant Person	Applicable Chapter(s)
Authorised Person, other than a Credit Rating Agency, or Recognised Body	‎‎1 - 14

Representative Office	‎‎1 - ‎6
‎‎11 - ‎14

DNFBP	‎‎1 - ‎‎9
‎‎11 - ‎15

NPO	‎16
/Table End

1.3	Responsibility for compliance with the AML Rulebook
1.3.1	A Relevant Person's Governing Body is responsible for establishing, maintaining and monitoring the Relevant Person's AML/TFS policies, procedures, systems and controls and compliance with the AML Rulebook, the Financial Services and Markets Regulations 2015 (“FSMR”), and all applicable Federal AML Legislation.
1.3.2	A Relevant Person's Governing Body must ensure the policies, procedures, systems and controls referred to in Rule ‎1.3.1 are effective to meet the obligations of the Relevant Person.  
1.3.3	
1.3.3.(1)	Responsibility for a Relevant Person's compliance with the AML Rulebook lies with every member of the Governing Body, and its Senior Management.
1.3.3.(2)	In carrying out their responsibilities under the AML Rulebook every member of a Relevant Person's Governing Body, its Senior Management and MLRO, as the case may be, must exercise due skill, care and diligence.
1.3.3.(3)	Nothing in this Rule precludes the Regulator from taking enforcement action against any Person, including any one or more of the following Persons, in respect of a breach of any Rule in the AML Rulebook:
(a)	a Relevant Person;
(b)	members of a Relevant Person's Senior Management; or
(c)	an Employee of a Relevant Person.


2.	OVERVIEW AND PURPOSE OF THE AML RULEBOOK
2.Guidance	
