 

1.	INTRODUCTION
1.1	Application
1.1.1	This Rulebook ("GLO") applies to every Person to whom any of the Rulebooks apply.
1.2	Defined Terms
1.2.1	In the Rulebooks:
(1)	a word or phrase which is defined in GLO is a defined term and has the meaning given in GLO; and
(2)	a word or phrase which relates to a defined term must be interpreted accordingly. 
1.2.1.Guidance	
1.2.1.Guidance.1.	Defined terms are identified throughout the Rulebook by the capitalisation of the initial letter of a word or of each word in a phrase. Unless the context otherwise requires, where capitalisation of the initial letter or letters of a word of phrase is not used, the word or phrase has its natural meaning.
1.2.1.Guidance.2.	Many of the defined terms in GLO are used or defined in the relevant ADGM Regulations or Rules made under such Regulations. In these cases, GLO may refer to the provision in the Regulations and Rules which are the source of such a definition.  
1.2.1.Guidance.3.	Each Rulebook has a reference code of three or four letters, usually a contraction or abbreviation of its title (for example, COBS stands for the Conduct of Business Rulebook). The meaning of each of these codes is given in GLO.
1.2.1.Guidance.4.	GEN 4.2 provides further important guidance on interpreting words and phrases.
 

/Table Start
Defined Terms	Definitions
1P	Means the low estimate scenario of Petroleum Reserves. It is equivalent to Proved Reserves.
1U	has the meaning of the term or equivalent term in the PRMS.
2P	Means the best estimate scenario of Petroleum Reserves. It is equivalent to the sum of Proved Reserves plus Probable Reserves.  
2U	Means the best estimate of the quantity that will actually be recovered from an accumulation by a Petroleum Project.  It is the most realistic assessment of recoverable quantities if only a single result were reported. When Probabilistic Methods are used, there should be at least a 50% probability (P50) that the quantities actually recovered will equal or exceed 2P.
3P	Means the high estimate scenario of Petroleum Reserves. It is equivalent to the sum of Proved Reserves plus Probable Reserves plus Possible Reserves.  
3U	Means an optimistic estimate of the quantity that will actually be recovered from an accumulation by a Petroleum Project.  When Probabilistic Methods are used, there should be at least a 10% probability (P10) that the quantities actually recovered will equal or exceed 3U.
AAOIFI	Means the Accounting and Auditing Organisation of Islamic Financial Institutions.
AAOIFI GSIFI	Means the AAOIFI Global Standards for Islamic Finance Institutions.
Abu Dhabi Global Market Financial System or ADGM Financial System	Has the meaning given in section 258 of FSMR.
Acceptable Climate Transition Taxonomy	Means a classification system established to clarify those economic activities that:
a)	are not currently zero or near-zero emitters of greenhouse gases, but
b)	assist the transition of an economy towards lower carbon emissions or becoming more environmentally sustainable; and
uses credible and independent accreditation standards, is published by a governmental body or a reputable industry association and freely available.
Acceptable Green Taxonomy	Means a classification system that determines which economic activities are environmentally sustainable using credible and independent accreditation standards, that is published by a governmental body or a reputable industry association and freely available.
Accepted Market Practices	Means customary practices in the financial market or markets in question which are accepted by the Regulator.
Accepted Spot Commodity	Has the meaning given in section 258 of FSMR.
Accepted Virtual Asset	Has the meaning given in section 258 of FSMR.
Accepting Deposits	In relation to:
(a)	FUNDS, means:
(i)	money received by way of Deposit is lent to others; or
(ii)	any other activity of the Person accepting the Deposit is financed, wholly or to a material extent, out of the capital of or returns on any money received by way of Deposit; and
(b)	GEN and FEES, has the meaning given in paragraph 38 of Schedule 1 of FSMR.
Accounting Records	Means records and underlying documents comprising initial and other accounting entries and associated supporting documents such as:
(a)	cheques;
(b)	records of electronic fund transfers;
(c)	invoices;
(d)	contracts;
(e)	the general and subsidiary ledgers, journal entries and other adjustments to the financial statements that are not reflected in journal entries; and
(f)	work sheets and spread sheets supporting cost allocations, computations, reconciliations and disclosures.
Acting as a Central Securities Depository	Has the meaning given in section 258 of FSMR.
Acting as the Administrator of a Collective Investment Fund	Has the meaning given in paragraph 60 of Schedule 1 of FSMR.
Acting as the Trustee of an Investment Trust	Has the meaning given in paragraph 61 of Schedule 1 of FSMR 
Activities	In relation to GEN 2.1.2 and 2.1.3, means:
(a)	a Regulated Activity;
(b)	activities carried on in connection with a Regulated Activity;
(c)	activities held out as being for the purpose of a Regulated Activity; and
(d)	in relation to any particular Principle, any activity specified in GEN ‎2.1.3(2), (3) and ‎(4).
