1.	DEALING WITH CONFIDENTIAL INFORMATION
1.1	Introduction
1.1.1	This Confidentiality Policy provides guidance concerning the obligations and requirements on the Financial Services Regulatory Authority (the “Regulator”) when using and disclosing non-public information provided by third parties in the course of regulating financial services in the Abu Dhabi Global Market (“ADGM”). Unless expressly provided in this Confidentiality Policy, definitions for capitalized terms may be found in the Financial Services Markets Regulations (2015) (the “FSMR”).   
1.2	Regulatory Approach 
1.2.1	When dealing with Confidential Information, the Regulator employs best practice, consistent with international standards set by organisations such as the Basel Committee on Banking Supervision (“BCBS”), the International Organisation of Securities Commissions (“IOSCO”), the Financial Action Task Force (“FATF”) and the Islamic Financial Services Board (“IFSB”).
1.2.2	With the application of international best practice standards, the Regulator is obligated to:
(a)	ensure compliance with and enforce applicable financial services legislation, consistent with the Basel Core Principles for Effective Banking Supervision, the IOSCO Objectives and Principles of Securities Regulation and the FATF Recommendations on combating money laundering, the financing of terrorism and proliferation of weapons of mass destruction;
(b)	assist financial services regulators in other jurisdictions to the best possible extent regarding co-operation and the exchange of Confidential Information consistent with the obligations contained and in the manner prescribed in the IOSCO Multilateral Memorandum of Understanding;
(c)	use all reasonable efforts to ensure that neither ADGM regulations nor foreign laws relating to confidentiality and secrecy prevent the Regulator from gathering, protecting  or disclosing Confidential Information where required for lawful regulatory purposes; 
(d)	limit the disclosure of Confidential Information to other financial services regulators and enforcement agencies to the extent required for ensuring compliance with, and enforcement of, applicable financial services and criminal legislation; 
(e)	to adopt and implement internal control systems and procedures for the handling, storing, processing and securing of Confidential Information that meet international best practices; and
(f)	to comply with all applicable laws and ADGM regulations which govern the Regulator’s collection and dissemination of Confidential Information.


1.3	Applicable legislation
1.3.1	The main legislative provisions governing the use of Confidential Information by the Regulator are set out in Abu Dhabi Law No. (4) of 2013, Part 16 of the FSMR, the Data Protection Regulations (2015) and the UAE Penal Code (Federal Law No. (3) of 1987). 
2.	REGULATORY POWERS TO OBTAIN CONFIDENTIAL INFORMATION
2.1	Background
2.1.1	The Regulator may be provided with information which is confidential in two ways:
(a)	voluntarily (that is, information obtained on a voluntary basis); and
(b)	under compulsion, including through:
i.	the exercise of the Regulator’s supervisory and investigative powers (see section ‎2.2 below); and
ii.	the exercise of the Regulator’s information gathering powers at the request, and on behalf, of Non-ADGM Regulators (see section ‎2.3 below).
2.2	Regulator’s Supervisory and Investigative Powers
2.2.1	The Regulator has comprehensive powers under the FSMR to carry out its duties and responsibilities. These include the power to require reports, conduct on-site inspections of business premises of authorised entities within the ADGM, interview individuals, as well as compel the production of documents, testimony and other information – see, for example, sections 201 and 206 of the FSMR.
2.2.2	The Regulator has in place internal procedures to monitor and manage access to and the use of Confidential Information and documents obtained during the course of its regulatory activities. These procedures include the use of manual and electronic document storage and retrieval systems.
For example, the Regulator limits access to confidential documents obtained to those members of the Regulator’s staff engaged with the relevant matter to which the documents are related by use of secure filing of physical documents and restricted computer drives containing confidential documents in electronic form.
2.2.3	The Regulator may obtain information relating to regulated entities from third parties including intermediaries and companies that perform outsourced functions for regulated entities. 
2.2.4	As the Regulator's mandate is to regulate all financial services provided in and from the ADGM, the Regulator has broad access to compel the disclosure of Confidential Information from individuals and firms participating in or connected to the provision of financial services in or from the ADGM. This includes, without limitation, all market participants, listed companies, reporting entities and their respective officers and directors.
For example, an ADGM-based fund manager which manages a fund organized in and sold to investors in a foreign jurisdiction will be subject to the jurisdiction of the Regulator and all books and records relating to the fund and its unitholders will be subject to examination by the Regulator upon request.
2.3	Powers to cooperate with, assist and support Non-ADGM Regulators 
2.3.1	The Regulator may also exercise its information gathering powers at the request, and on behalf, of regulators and authorities in other jurisdictions, solely to assist them in performing their regulatory or enforcement functions. 
2.3.2	The following sections of the FSMR give the Regulator specific authority to exercise some of its specific powers on behalf of other authorities:
(a)	section 215 enables the Regulator to co-operate with other persons (in ADGM or elsewhere) who have functions (i) similar to those of the Regulator or (ii) in relation to the prevention or detection of Financial Crime. Co-operation may include the sharing of information which the Regulator is not prevented from lawfully disclosing;
(b)	section 216 gives the Regulator specific authority to exercise its Own-Initiative Powers at the request, or on behalf, of Non-ADGM Regulators; and
(c)	section 217 gives the Regulator specific authority to exercise its Investigative Powers at the request of Non-ADGM Regulators.  In deciding whether or not to exercise its Investigative Powers, section 217(2) sets out a non-exhaustive list of factors that the Regulator may take into account.
2.3.3	If the Regulator decides to exercise its powers at the request, or on behalf, of a Non-ADGM Regulator, Confidential Information gathered as result of the Regulator exercising its powers under sections 215, 216 or 217 can only be disclosed to that Non-ADGM Regulator in accordance with the provisions of sections 198 or section 199 of the FSMR.
3.	REGULATOR’S OBLIGATION OF CONFIDENTIALITY
3.1	Background
3.1.1	The Regulator’s powers to obtain, use and disclose Confidential Information in order to discharge its functions and powers are subject to statutory limitations. These protections exist to protect individual privacy and to assure regulated firms and individuals that any Confidential Information they provide to the Regulator will be dealt with in confidence and used only for lawful purposes.
3.2	Overriding Duty of Confidentiality
3.2.1	The Regulator must keep confidential any Confidential Information received by or disclosed to it in the course of performing its functions, subject to the exceptions set out in section ‎3.3 below.

3.2.2	Abu Dhabi Law No. (4) of 2013. This duty of confidentiality is set out in Article 12 of Abu Dhabi Law No. (4) of 2013 and requires the Regulator to keep confidential any Confidential Information received by or disclosed to it in the course of performing its functions, unless disclosure is permitted in accordance with ADGM regulations. 
3.2.3	Abu Dhabi Law No. (4) of 2013. The relevant ADGM regulations impacting on the Regulator’s duty of confidentiality are the FSMR and the Data Protection Regulations 2015. 


3.2.4	FSMR. Similarly to the duty of confidentiality in Abu Dhabi Law No. (4) of 2013, section 198 of the FSMR also prohibits disclosure of Confidential Information by the Regulator, its employees, agents or by any person coming into possession of it, subject to exceptions set out in section ‎3.3 below. 

3.2.5	Data Protection Regulations 2015. Certain duties and obligations contained within the Data Protection Regulations 2015 apply to the Regulator when dealing with personal data, concerning accuracy and the duty to ensure security of processing when personal data is being collected and maintained. 
3.2.6	Data Protection Regulations 2015. The Regulator is excused from certain obligations set out in the Data Protection Regulations in circumstances where compliance with such duties would be likely to prejudice the proper discharge of the Regulator’s powers or functions to protect the public from financial loss due to improper conduct, unfitness or incompetence of persons engaging in offering financial services.

3.2.7	The UAE Penal Code (Federal Law No. (3) of 1987). As the UAE criminal laws apply in the ADGM, Article 379 of the UAE Penal Code provides for criminal penalties for disclosure of Confidential Information in cases other than those lawfully permitted.  Public officials, or those persons in charge of a public service, are subject to more severe penalties than the general persons for unlawful disclosure of Confidential Information – namely, imprisonment of up to five (5) years.

3.2.8	Regulator’s internal practices and procedures. The above-mentioned statutory obligations requiring all Regulator’s employees, agents and independent contractors to keep all Confidential Information confidential is further reinforced by requiring all Regulator’s employees, agents and independent contractors to sign an Employment or Consultancy Services Contract that incorporates a confidentiality clause.
3.3	Exceptions to the Duty of Confidentiality

3.3.1	With prior consent under section 198(1) of FSMR. Section 198(1) prohibits disclosure of Confidential Information by the Regulator, its employees, agents or by any person coming into possession of Confidential Information unless they have the prior consent of—
(a)	the person from whom the Confidential Information was obtained; and, 
(b)	if different, the person to whom the duty of confidentiality is owed (paragraphs 198(1)(a) and (b)).  

3.3.2	The exceptions under section 199(1) of FSMR. Section 199 of the FSMR provides certain exceptions from the overriding restriction on disclosure of Confidential Information in section 198.  Specifically, subsection 199(1) enables the Regulator to disclose Confidential Information for the purpose of facilitating the carrying out of a Public Function, subject to section 199(2), if the disclosure is—
(a)	permitted or required under any enactment applicable to the Regulator, including, for the avoidance of doubt, any applicable international obligations; or
(b)	made to—
(i)	the ADGM Registrar of Companies; 
(ii)	a Non-Abu Dhabi Global Market Regulator;
(iii)	a governmental or regulatory authority exercising powers and performing functions relating to anti-money laundering, counter-terrorist financing or sanctions compliance, whether in the ADGM or otherwise;
(iv)	a self-regulatory body or organisation exercising and performing powers and functions in relation to financial services, whether in the ADGM or otherwise;
(v)	a criminal law enforcement agency, whether in the U.A.E or otherwise, for the purpose of any criminal investigation or criminal proceedings;
(vi)	a civil law enforcement agency or body, whether in the Abu Dhabi Global Market, U.A.E or otherwise;
for the purpose of assisting the performance by any such person of its functions and powers; or
(c)	made in good faith for the purposes of the exercise of the functions and powers of the Regulator or in order to further the Regulator's objectives.
3.3.3	The exceptions under section 199(1) of FSMR. The provisions in section 199(2) relate specifically to Confidential Information originating in another governmental or regulatory authority, or Confidential Information that is CRD Information, and provide for and are consistent with the exchange of information and professional secrecy requirements in the European Union’s Capital Requirements Directive.  For the purposes of section 199(2):
(a)	‘CRD Information’ is defined as Confidential Information received or obtained by the Regulator from the EEA Competent Authority by virtue of the Capital Requirements Directive; and
(b)	‘EEA Competent Authority’ means a public authority or body officially recognised by national law of a jurisdiction within the EEA and empowered by that national law to supervise institutions as part of the supervisory system.
3.3.4	Section 199(2) provides that paragraphs 198(1)b)(i), (ii), (iii), (iv), (vi) and 1(c) do not permit the Regulator to disclose this Confidential Information unless – 
(a) 	the governmental or regulatory authority that has disclosed the Confidential Information to the Regulator has given its prior written consent to the disclosure; and
(b) 	where the Confidential Information is CRD Information: 
(i) 	the EEA Competent Authority that has disclosed the Confidential Information to the Regulator has given its prior written consent to the disclosure; and
(ii) 	if such consent was given for a particular purpose, the disclosure by the Regulator is solely for that purpose.

