1.	INTRODUCTION
1.1	Application
1.1.1	These Islamic Finance Rules apply to:
(a)	every Authorised Person who carries on, or holds itself out as carrying on, an Islamic Financial Business in the ADGM whether as an Islamic Financial Institution or through an Islamic Window;
(b)	a Fund Manager of a Domestic Fund which is operated or held out as being operated as an Islamic Fund; 
(c)	a Person making an Offer in the ADGM relating to a Security which is, or is held out as being, a Shari'a-compliant Security; and
(d)	a Recognised Body that carries on, or holds itself out as carrying on, an Islamic Financial Business in the ADGM.
1.1.1.Guidance
1.1.1.Guidance.(i)	A subset certain of the requirements that apply to Authorised Persons Conducting Islamic Financial Business or distributing Shari’a-compliant Securities are included in these Islamic Finance Rules. An Authorised Person that has a Financial Services Permission to operate as an Islamic Financial Institution or that has a Financial Services Permission to operate an Islamic Window will also be subject to the requirements relating to such Regulated Activity or specified category of Regulated Activity that are included in other Rulebooks issued by the Regulator as required by the terms of that Authorised Person’s Financial Services Permission.
1.1.1.Guidance(ii)	A subset of the requirements that apply to Recognised Bodies Conducting Islamic Financial Business are included in these Islamic Finance Rules.  A Recognised Body that has a Recognition Order to operate an Islamic Financial Business will also be subject to those Rules in the FSRA’s Rulebooks that are applicable to Recognised Bodies.
1.2	Overview of the IFR Rulebook
References in these Islamic Finance Rules to numbered IFRs are references to specific numbered chapters of these Islamic Finance Rules.
1.2.Guidance	
1.2.Guidance.(i)	The rules in these Islamic Finance Rules are made under, or for the purposes of, FSMR.  Guidance may indicate any additional rulebook to which these Islamic Finance Rules relate.
1.2.Guidance.(ii)	IFR ‎2 and IFR ‎3 contain the general requirements and obligations that apply to an Authorised Person who conducts any Islamic Financial Business. IFR ‎4 contains the accounting and audit requirements that apply to such Authorised Persons.
1.2.Guidance.(iii)	IFR ‎5 contains additional requirements that apply to an Authorised Person that carries on the Regulated Activity of Managing Profit Sharing Investment Accounts (PSIAs).
1.2.Guidance.(iv)	IFR ‎6 contains the additional requirements that apply to a Fund Manager of an Islamic Fund.
1.2.Guidance.(v)	IFR ‎7 contains specific requirements that apply to Reporting Entities that Offer Securities that are expressed to be Shari'a-compliant. Reporting Entities that Offer Securities that are expressed to be Shari’a-compliant will also be subject to the general requirements that apply to Offers of Securities and reporting entities must comply with such requirements as set out in the Markets Rules (MKT Rulebook).
1.2.Guidance.(vi)	IFR ‎8 contains the additional requirements applying to Persons who carry on insurance business or insurance intermediation as Takaful.
2.	ISLAMIC FINANCE
2.1	Application
2.1.1	This Chapter applies to every Authorised Person and Recognised Body to whom these Islamic Finance Rules apply in accordance with IFR ‎1.1.
2.2	Activities that constitute Conducting Islamic Financial Business
Conducting Islamic Financial Business means:
(a)	in relation to an Authorised Person, carrying on one or more Regulated Activities or specified category of Regulated Activity in accordance with Shari'a; and
(b)	in relation to a Recognised Body, carrying on all or part of its business in accordance with Shari’a,
and Islamic Financial Business shall be construed accordingly.
2.2.Guidance	FSMR sets out the activities that constitute Regulated Activities.
2.3	Conducting Islamic Financial Business

2.3.1	Authorised Persons. An Authorised Person shall not hold itself out as Conducting Islamic Financial Business unless it has a Financial Services Permission authorising it to Conduct Islamic Financial Business either:
(a)	as an Islamic Financial Institution; or
(b)	by operating an Islamic Window.
2.3.2	Authorised Persons.An Authorised Person that has a Financial Services Permission to operate as an Islamic Financial Institution is an Authorised Person whose entire business operations are conducted in accordance with Shari'a.
2.3.3	Authorised Persons.An Authorised Person, other than an Islamic Financial Institution, that has a Financial Services Permission to operate an Islamic Window is an Authorised Person that conducts Islamic Financial Business as a segregated part of its overall business operations.
2.3.3.Guidance	
2.3.3.Guidance.(i)	Part 4 of FSMR governs the making of an application for a Financial Services Permission to conduct Islamic Financial Business.
2.3.3.Guidance.(ii)	An Authorised Person must obtain the relevant Financial Services Permission before carrying on Islamic Financial Business as an Islamic Financial Institution or through an Islamic Window.
2.3.3.Guidance.(iii)	An Authorised Person with a Financial Services Permission to operate an Islamic Window may conduct those of its activities that are held out as being conventional Regulated Activities without regard for these Islamic Finance Rules but shall conduct those of its activities that are expressed to be Islamic Financial Business through its Islamic Window in accordance with these Islamic Finance Rules.
2.3.3.Guidance.(iv)	An Authorised Person may, subject to meeting any requirements and restrictions in the Rulebooks issued by the Regulator, carry on more than one Regulated Activity (including, without limitation, more than one Islamic Financial Business), provided that such activities fall within the scope of the Authorised Person’s Financial Services Permissions required.

2.3.4	Recognised Bodies. A Recognised Body shall not hold itself out as Conducting Islamic Financial Business unless it has a Recognition Order with a stipulation permitting it to do so. 
Guidance
(i)	Part 12 of FSMR governs the making of an application for a Recognition Order, including to conduct Islamic Financial Business.
(ii)	A Recognised Body must obtain a Recognition Order with a stipulation permitting it to do so before carrying on Islamic Financial Business.
(iii)	A Recognised Body with a Recognition Order permitting it to conduct Islamic Financial Business may conduct any part of its business that is held out as being conventional business without regard for these Islamic Finance Rules, but shall conduct any of its business expressed to be Islamic Financial Business in accordance with these Islamic Finance Rules, as applicable.

2.4	Islamic financial instruments and products

2.4.1	Authorised Persons. Unless otherwise stated in these Islamic Finance Rules, an Authorised Person (whether acting as an Islamic Financial Institution or through an Islamic Window) will be entitled to carry on any Regulated Activity or specified category of Regulated Activity as Islamic Financial Business provided that: 
