1.	INTRODUCTION
1.1	General 
1.1.1	This document is called the Guidance and Policies Manual (“GPM”). The GPM is for information purposes only and explains how we may regulate and supervise financial services firms and markets that operate in ADGM. The GPM has purposely been written in plain English. The GPM contains guidance on:
(a)	our regulatory policies;
(b)	our risk-based approach to authorisation, supervision and enforcement; and
(c)	what we consider and take into account when exercising our powers.
1.1.2	The GPM is meant to assist persons operating or intending to operate financial services or a market in the ADGM and should be read in conjunction with FSMR and the associated Rulebooks.
1.1.3	The GPM is not meant to be all of our guidance and policies on how we will operate and exercise our powers and we are not bound to follow it on all occasions. It is merely an informative document, which sets how we may act when exercising our powers. 
1.2	Defined terms 
1.2.1	Where we have used a defined term in the GPM, these are identified by the capitalisation of the word or a phrase capitalised. You can find the meanings of these defined terms in the Glossary module of the Rulebooks (GLO). There are also defined terms in FSMR. If there is no capitalisation of the initial letter, the word or phrase has its normal everyday meaning. 
1.2.2	When we refer to ‘legislation’ in GPM, unless the context requires otherwise, we mean laws, regulations and rules or equivalent legislative and regulatory instruments. References to a ‘person’ can mean a natural or legal person or both, depending on the context. 
1.3	Updating the GPM
1.3.1	We will make amendments to the GPM when we make changes in our policies or processes to ensure it remains current. 
1.4	Our mandate
1.4.1	We are committed to fostering, promoting and maintaining a fair, efficient and responsive regulatory environment for our market participants and stakeholders.
 
2.	BECOMING REGULATED 
2.1	Our approach to authorisation

2.1.1	Introduction. This Chapter outlines our approach when assessing if an applicant or registrant can become:
(a)	an Authorised Person; 
(b)	a Recognised Body;
(c)	a Representative Office;
(d)	an Approved Person; or
(e)	a Principal Representative. 
2.1.2	Introduction. Before submitting an application, an applicant or registrant should contact our Authorisation Function at authorisation@adgm.com. 


2.1.3	General Prohibition and by way of business. FSMR imposes a prohibition on all persons who carry on an activity regulated by us in the ADGM "by way of business" unless the person is an Authorised Person or an Exempt Person.
2.1.4	General Prohibition and by way of business. Whether or not an activity is carried on by way of business is a question of fact that takes account several factors, including:
(a)	how often the activity is conducted;
(b)	whether there is a commercial element involved;
(c)	the size and proportion of non-regulated activities carried on by the same person; and
(d)	the nature, context and circumstances of the activity that is carried on.

2.1.5	Whether someone is carrying on their own business. Another aspect of the prohibition is that an employee will not breach the prohibition by carrying on an activity on behalf of their employer, as in such cases it is the employer who is carrying on that activity. The employee is simply carrying on the employer's business. This principle potentially also applies to agents and others who assist another to carry on that other’s business. However, a person may be ‘Knowingly Concerned’ in a breach by another (see section ‎6.2.5).

2.1.6	The need for a Financial Service Permission or Recognition Order. Schedule 1 to FSMR contains a complete list of Regulated Activities. When determining whether an applicant will require a Financial Services Permission to engage in a specific Regulated Activity, the applicant should first, determine that such Regulated Activity will be carried on in or from the ADGM ‘by way of business’ as described in paragraph 2.1.4.  If they are then the applicant will need to consider whether any of the applicable exclusions apply, either: (i) specified following the description of the relevant Regulated Activity; or (ii) amongst the general exclusions contained in Chapter 18 of Schedule 1 of FSMR. 
2.1.7	The need for a Financial Service Permission or Recognition Order. Alternatively, an applicant may need to consider if constitutes an Exempt Person (or would do, should it receive the required Recognition Order). 

2.1.8	Combinations of Regulated Activities. Generally, we will rely upon the applicant’s written application and discussions when considering which Regulated Activities should be included in any Financial Service Permission granted to the applicant. The Regulator will only include a Regulated Activity within a Financial Service Permission when it reasonably believes such Regulated Activity is required for the applicant to conduct its business. Applicants should consider each Regulated Activity as a distinct activity with a distinct Financial Service Permission. 
2.1.9	Combinations of Regulated Activities. While no Regulated Activity will require the Regulator to include a second Regulated Activity within the Financial Service Permission to enable the applicant to engage in the original Regulated Activity, certain Regulated Activities may be combined with other Regulated Activities. For example, where an applicant may be arranging transactions which arise from advice given to a client. This would be acceptable, provided:
(a)	the applicant has requested both Regulated Activities to be included in its Financial Service Permission;
(b)	the applicant satisfies the relevant criteria necessary to engage in both Regulated Activities; and
(c)	no conflicts arise as a consequence of the conduct of both Regulated Activities by a single person (see paragraph 2.1.10). 

2.1.10	Conflicts between Regulated Activities. By their nature, certain combinations of Regulated Activities may be difficult for a single applicant to undertake without risk of a material conflict of interest. In such circumstances, the Regulator will not grant a Financial Service Permission to engage in both Regulated Activities without being satisfied that both activities may be undertaken independently in a manner which addresses potential conflicting duties between clients or conflicts between the interests of the applicant and its clients. 
2.1.11	Conflicts between Regulated Activities. The Regulator does not provide an exhaustive list of potentially conflicting duties and interests and expects that each applicant will have reviewed the scope of those Regulated Activities it wishes to engage in, in order to identify and take steps to mitigate potential conflicts. 
2.2	Assessing the fitness and propriety of applicants
2.2.1	We expect applicants seeking authorisation/recognition to be fit and proper. This provides us with the assurance that applicants are willing and able to fulfil their obligations under the law. The onus is on each applicant to establish that they are fit and proper. 

2.2.2	Reputation and standing. In assessing the reputation and standing of an applicant, we can take into consideration any relevant matters including:
(a)	any matter affecting the propriety of the applicant’s conduct, whether or not such conduct may have resulted in the commission of a criminal offence, the contravention of the law, or the institution of legal or disciplinary proceedings of whatever nature;
(b)	whether an applicant has ever been the subject of disciplinary procedures by a government body or agency or any self-regulatory organisation or other professional body;
(c)	a contravention of any provision of financial services legislation or made by a recognised self-regulatory organisation, another regulatory authority or regulated exchange or clearing house;
(d)	whether an applicant has been refused, or had a restriction placed on, the right to carry on a trade, business or profession requiring a licence, registration or other permission;
(e)	an adverse finding or an agreed settlement in a civil action by any court or tribunal of competent jurisdiction resulting in an award against or payment by an applicant;
(f)	whether an applicant has been censured, disciplined, publicly criticised or the subject of a court order at the instigation of any regulatory authority, any officially appointed inquiry, or any other regulatory authority; 
(g)	whether an applicant has been candid and truthful in all its dealings with us; and
(h)	any other matter that we consider relevant.

2.2.3	Location of offices. An applicant should be able to satisfy us that it will establish an office and maintain a presence in the ADGM based on the activities it will carry on.

2.2.4	Close Links. We need to be satisfied as to who the applicant’s Close Links are or where the applicant is closely related to another person (for example a parent or subsidiary company or someone who owns and controls 20% or more of the applicant). This is to make sure we are not prevented from effectively supervising the applicant.

