
1.	INTRODUCTION 
1.1	This Supplementary Guidance is issued under section 15(2) of the Financial Services and Markets Regulations 2015 (“FSMR”). It should be read in conjunction with FSMR, the relevant Rulebooks of the Financial Services Regulatory Authority (the “Regulator”) and the Guidance & Policies Manual (“GPM”) of the Regulator. Unless otherwise defined or the context otherwise requires, the terms contained in this Guidance have the same meanings as defined in FSMR and the Glossary Rulebook (“GLO”).
1.2	This Guidance is not an exhaustive source of the Regulator’s policies. The Regulator is not bound by the statements contained in this Guidance and may impose further, specific conditions to address any additional risks posed by the activities of an Authorised Person.
1.3	This Supplementary Guidance provides guidance, additional to that appearing in the relevant Rulebooks, on the Rules for the granting of designations and use of the associated designation marks in relation to:
•	ADGM Green Funds and ADGM Climate Transition Funds;
•	ADGM Green Portfolios and ADGM Climate Transition Portfolios; 
•	ADGM Green Bonds and ADGM Sustainability-Linked Bonds; and
•	ADGM Green Sukuks and ADGM Sustainability-Linked Sukuks.
1.4	The designations are voluntary, i.e. on opt-in basis, and issued by the Regulator upon application or notification. Upon receipt of a designation, a Person may use the relevant mark corresponding to the designation received in its communications, subject to receiving appropriate permission from the Regulator. The granting and use of an ADGM Designation is not a guarantee issued by the Regulator of the recipient’s compliance with applicable Rules. Instead, it signifies that the recipient purports to have invested in or be investing in green or greening economic activities in accordance with applicable Rules. 
2.	TAXONOMIES AND ATTESTATION REQUIREMENTS – FUNDS AND MODEL PORTFOLIOS

2.1	Acceptable Green Taxonomies. An ADGM Green Fund may choose any published, credible and independent green taxonomy as a reference against which its assets will be assessed as to their being environmentally sustainable. As green taxonomies tend to describe economic activities prioritised in the jurisdiction in which they are published, the Fund Manager is given flexibility to select the most suitable taxonomy considering the strategy of the Fund, rather than specifying one specific green taxonomy must be used. 
2.2	Acceptable Green Taxonomies. The Regulator would usually consider only a taxonomy published by another regulatory or supranational body to be an “Acceptable Green Taxonomy” or “Acceptable Climate Transition Taxonomy” as defined in the Glossary. A taxonomy published by a market participant or group of market participants is significantly less likely to meet the “independent” requirement of those terms. At present, the following taxonomies are considered acceptable by the Regulator: 
a)	the EU Green Taxonomy;
b)	the ASEAN Sustainable Finance Taxonomy;
c)	the Common Principles for Climate Mitigation Finance Tracking.
2.3	Acceptable Green Taxonomies. In the future, the scope of taxonomies deemed to be acceptable to the Regulator, as currently indicated under section  20.2 of the Fund Rules (“FUNDS”) may be expanded. It is likely to include any UAE green taxonomy that is developed. 

2.4	Acceptable Climate Transition Taxonomy. An ADGM Climate Transition Fund or ADGM Climate Transition Portfolio may invest in assets aligned with an Acceptable Climate Transition Taxonomy. An Acceptable Climate Transition Taxonomy provides a classification system that identifies economic activities that are assisting the transition of an economy towards lower carbon emissions or becoming more environmentally sustainable, but where those economic activities do not currently meet zero or near-zero emissions standards. 
2.5	Acceptable Climate Transition Taxonomy. At the time of publication, no standalone Acceptable Climate Transition Taxonomies have been published, although a number are being developed. However, an Acceptable Climate Transition Taxonomy may be incorporated as a section or sections within an Acceptable Green Taxonomy, where it is clear that the identified economic activities are assisting a transition to net zero emissions. 
